base_name,subject,sender,date,has_phishing_indicators,has_attachments,has_urls,url_count,attachment_count,text_length,html_length
sample-4921,Verdien aan een thuisbatterij zonder te investeren: wij zoeken 100 huiseigenaren!,"""Energie Adviespunt"" <Thuisbatterij-Team@aprimarse.com>","Wed, 26 Feb 2025 05:51:27 +0000",False,False,True,7,0,930,6181
sample-3082,credit Protection Terms and Conditions Addendum,Destiny <NEWS_OFFRE_74482@iesfranch12.louis-vuitton.beauty >,"Wed, 20 Mar 2024 05:46:52 +0000",False,False,True,6,0,60,734
sample-4935,"phishing@pot, Your March 2025 credit score is updated check now!","""2025 Free Score""<MuAnh@zhishangmingzhan.com>","Wed, 5 Mar 2025 14:41:08 +0100",False,False,True,8,0,1868,3766
sample-1695,.Valores disponiveis Resgate agora ,Bradesco.recompensas <sac9283940324recompensa@ubuntu-s-1vcpu-512mb-10gb-nyc1-04>,"Mon, 30 Oct 2023 08:58:14 +0000 (UTC)",False,False,True,2,0,1057,8076
sample-4060,Select the Leading Auto Protection Service in the USA.,CarShield.com <Contact_Garrett_858@news.universr.org >,"Sun, 15 Sep 2024 12:41:40 +0000",False,False,True,4,0,187,1175
sample-11,💕 Bekijk deze mail alleen als je volwassen bent,Nerena Groen <contact@123gereedschap.nl>,"Mon, 05 Sep 2022 10:34:04 +0000",False,False,True,4,0,460,1273
sample-231,Attractive Russian Girls Are Seeking for True Love,Russian Girls <bonobo@news.bonobojeans.com>,"Sat, 14 Jan 2023 18:56:31 +0100",True,False,True,7,0,114,1225
sample-2411,"phishing@pot,  Review funding options for your city property","CashOutEquity.com Associate   ,_<vmviz@luaimanxyde.com>","Mon, 25 Dec 2023 06:22:36 +0000",True,False,True,40,0,8027,45817
sample-557,Fw: OK....,phishing@pot <phishing@pot>,"Tue, 4 Apr 2023 12:16:48 +0000",True,False,True,2,0,2802,3695
sample-2377,Weihnachtsangebot: 70% Rabatt - ��berwinden Sie Ihre Zweifel beim Erlernen einer neuen Sprache!,"Exklusives Angebot, <service@stayfriends.de>","Fri, 22 Dec 2023 19:00:49 +0100",True,False,True,6,0,668,1545
sample-5418,"🪙 Ihre Bitcoin-Auszahlung #BTC587EMN ist bereit! Sichern Sie sie jetzt, bevor sie verfällt! ⏳",💼 Ihre BTC Auszahlung < >,"Sat, 3 May 2025 04:58:06 +0000",False,False,True,6,0,1193,10704
sample-4706,"phishing@pot Ferreira Peixoto, seu pedido esta aguardando.",Correios <noreply@correios>,"Sun, 26 Jan 2025 16:33:41 +0000",True,False,True,3,0,33864,60782
sample-3069,Mandatory Activation of Two-Factor Authentication by 14/03/2024,"""LEDGER"" <info@updates-ledger.com>","Wed, 13 Mar 2024 13:54:35 -0500",True,False,True,16,0,2468,20491
sample-543,Urgently! Confirm your transaction.,ethereum.org <miller8j32pop8j@icloud.com>,"Wed, 29 Mar 2023 22:56:36",False,False,True,52,0,1013,34145
sample-2363,Delivery Attempt Failed - Please Schedule a Redelivery Soon as Possible. Mail:2168308104 .,"""E͏V͏R͏i͏ I͏n͏f͏o͏r͏m͏e͏d͏ D͏e͏l͏i͏v͏e͏r͏y͏ ."" <mailappss-4vaifdr73ts@articleboxes.com>","Thu, 21 Dec 2023 14:24:13 +0000",False,True,True,1,1,657,5467
sample-4074,Anti Virus Listicle,<gilbertine_magauran_13335@johnfke1.now5.shop>,"Thu, 19 Sep 2024 02:10:23 +0000",True,False,True,5,0,165,945
sample-225,❤️ Zou jij wellicht diegene zijn voor mij,Magali Koers <contact@123gereedschap.nl>,"Tue, 10 Jan 2023 00:10:03 +0000",False,False,True,2,0,785,1625
sample-2405,"Great news! To join the beta version , and celebrate this  milestone, we've reserved 2500 free Illuvials in the pool just  for our beta testers. Act fast to claim your unique Illuvial by  visiting our website and mint it right now",Illuvium <do-not-reply@bling.com.br>,"Sat, 23 Dec 2023 15:03:42 -0300",False,True,True,21,1,1306,27475
sample-3733,Nova Mensagem (407).,Mercado Pago <aviso@registromp28839%atendimento.com>,"Wed, 21 Aug 2024 17:39:55 -0400 (EDT)",False,False,True,5,0,482,14789
sample-5342,"RE: YOUR URGENT PAYMENT NOTIFICATION,",United Nations <unitednationsliaisonoffice0@gmail.com>,"Mon, 31 Mar 2025 08:52:17 -0700",True,False,True,2,0,1217,2110
sample-5424,[Spam][!!Spam]RE:ATTN Beneficiary!!!.......,Kristalina Georgieva,"Sat, 26 Apr 2025 11:44:53 -0700",True,False,True,1,0,5217,0
sample-3055,���������������� ������������ ���������������������������� ������������������������ ����������������,Miracle Team <For_You_61921@barry.rubiyo.xyz >,"Sat, 16 Mar 2024 02:34:27 +0000",False,False,True,5,0,204,1194
sample-1642,500��� Fressnapf f��r dein Liebling!!,"Fressnapf Gutschein , <angebote@newsletter.baur.de>","Fri, 20 Oct 2023 18:22:00 +0200",True,False,True,8,0,1697,9410
sample-1656,You have won an Lenovo Thinkpad,"Best Buy - Thank You!     ,_<uazaw@ug7n15uql1.com>","Thu, 26 Oct 2023 05:55:41 +0000",True,False,True,6,0,331,8771
sample-5430,"Sua encomenda sera leiloada pela Receita Federal em 3 dias.
  Encomenda:300043000.",Correios <corr@263665.fornex.cloud>,"Sun, 01 Jun 2025 01:42:23 +0000",True,False,True,2,0,952,2491
sample-3041,"Rodrigo F P, agora você é Bradesco Prime.",Bradesco Prime <noreply@bradesco.com.br>,"Tue, 12 Mar 2024 11:11:35 +0000",False,False,True,4,0,3730,7364
sample-3727,"High-quality, convenient, and affordable care that's 100% online.",Hims-Affiliate <kerrill_baldassi_12388@j.u.t.o.s.b.i.m.j.a.m.i.l.a.2.m75.jdaada.shop >,"Wed, 21 Aug 2024 10:30:14 +0000",True,False,True,2,0,1318,2310
sample-39,Want to meet hot women?,Your perfect woman <registration@and.co.uk>,"Tue, 23 Aug 2022 07:41:58 +0000",True,False,True,5,0,823,4803
sample-4048,���������������������������� ���������������� ����������������������������������������,Netflix.com <Booth_Callie_37359@white1.almonkidsobhanah.shop >,"Sun, 15 Sep 2024 16:54:22 +0000",True,False,True,5,0,460,4332
sample-5356,phishing@pot Jetzt TEMU Retouren-Paletten gewinnen ��� inkl. gratis Versand!,"Temu  <skimmhq@theskimm,com>","Mon, 05 May 2025 14:36:04 +0000",False,False,True,20,0,5403,21721
sample-2439,Sorry : Your wallet iѕ Ѕuѕpеndеd .,MеtаМаsk.io <team@telkom.co.za>,"Wed, 27 Dec 2023 06:40:39 +0200",True,False,True,66,0,895,22483
sample-219,D.I.Y. 10-Second Carb Ritual Strips Away Fat,Cinderella_Solution <return@ZHyFZsdNF.com>,"Tue, 03 Jan 2023 15:41:22 +0100",True,False,True,3,0,797,1075
sample-1130,⚠️ Urgent: Verify Your Account Now,Notification trust account <help@gaksbdad.zendesk.com>,"Wed, 16 Aug 2023 19:02:05 +0000",True,False,True,5,0,1011,4859
sample-796,"Rodrigo F P, desbloqueie sua conta BB.",Banco Do Brasil <naoresponder@bancodobrasil.com.br>,"Sun, 18 Jun 2023 02:19:58 +0000",True,False,True,2,0,595,9505
sample-5801,"Olá, rodrigo-f-p! Regularização Correios: Comunicamos que seu pedido sera retornado ao remetente sem possibilidade de reembolso. ! status: 94628584. | Detalhes da Entrega: Comunicamos que sua entrega esta com pendências a serem resolvidas! status: 94628584. | Informação Encomenda: Seu pedido sera devolvido em breve! status: 94628584. | Pedidos Correios: Seu pacote esta aguardando sua atenção! status: 94628584. | Comunicado Importante: Seu pedido sera retornado ao remetente sem possibilidade de reembolso. ! status: 94628584. | Comunica Correios: Pacote aguardando pagamento da taxa de importação! status: 94628584.",Informativo - Correios Encomendas <alerta@sistemacorreioid463408>,"Mon, 4 Aug 2025 22:15:06 +0000",True,False,True,2,0,23,4165
sample-2808,Rodrigo a mensalidade do seu plano foi reajustada?,"""Mariana Santos"" <cotar@e.planos-compare.com>","Fri, 2 Feb 2024 03:18:41 -0300",True,False,True,2,0,1374,38417
sample-782,-,noreply <wbatten@suddenlink.net>,"Fri, 16 Jun 2023 03:07:50 +0300",False,False,True,2,0,756,1632
sample-5815,LOAN DEAL OFFER,Barretti nninna Ash <barrettinninnaash@gmail.com>,"Sun, 27 Jul 2025 18:55:08 +0100",False,False,False,0,0,516,680
sample-3294,Claim Your FREE Web3 Domain NOW for a Limited Time Only #63453,Unstoppable Domains <info@tmr-world.com>,"Tue, 4 Jun 2024 15:26:32 -0700",True,False,True,7,0,797,16740
sample-972,"Querido Rodrigo Ferreira,",Dorathy Michel <dmichel20001@gmail.com>,"Mon, 17 Jul 2023 10:19:12 -0700",False,False,False,0,0,2035,3928
sample-1483,Act Now for a Complete Efficiency Overhaul of Your Home!,"""Eco Savings  Elon Musk"" <durhammanalang@physicaltherapyahwatukee.com>","Wed, 4 Oct 2023 12:27:20 -0700",True,False,True,25,0,5539,20527
sample-2834,"Rodrigo F P, você alcançou o cartão Black, mas há algo que você nãopode perder! Bem-vindo ao Bradesco Prime",Bradesco <contato@bradesco.br>,"Fri, 09 Feb 2024 16:32:06 +0000",True,False,True,4,0,3868,7541
sample-5183,������������������������������������ ��������������������������������������������������������������: ������������ 12-��������������������������������-������������ ����������������������������!,Metro Deutschland <service@stayfriends.de>,"Sat, 15 Mar 2025 15:26:45 -0400",False,False,True,8,0,656,2572
sample-4289,Unser Willkommensbonus von bis zu 800 EUR + 200 FS ist nur der Anfang.,"Hit N Spin,(<noreply@dhl.de>)","Sat, 02 Nov 2024 10:16:58 +0000",False,False,True,24,0,2212,28925
sample-2820,Consegna non andata a buon fine: ordine 3788546-03,"Poste Italiane, Poste Italiane, <ikea@news.email.ikea.it>","Wed, 07 Feb 2024 03:15:57 +0000",True,False,True,8,0,453,5171
sample-5197,Aviso Urgente: Pendência identificada em seu CPF Protocolo: 66787600.,Comunicado Receita Federal <informativo411180@receita>,"Mon, 17 Mar 2025 22:34:43 +0000",False,False,True,2,0,69,3491
sample-1497,Unlocking a New Era: Introducing DCPT ERC-20 Token!,Decrypt-Media <info-crypmediacom@pianoskalaydjian.com>,"Wed, 4 Oct 2023 12:07:05 +0000",True,False,True,26,0,10176,62543
sample-5829,Ihr 250€ Netto-Gutschein wartet auf Sie! 🎁 ,Netto Team <reply@telekom.com>,"Sat, 26 Jul 2025 09:22:19 -0400",False,False,True,5,0,929,2459
sample-3280,You're Invited to the Official PancakeSwap Airdrop! 💰,"""PancakeSwap"" <Is@IsraelBien.com>","Fri, 17 May 2024 12:39:14 +0000",False,False,True,15,0,2495,20540
sample-966,Microsoft account unusual signin activity,"Microsoft account team ,_<no-reply@access-accsecurity.com>","Wed, 19 Jul 2023 04:26:19 +0000",True,False,True,5,0,8928,15323
sample-2175,Update - Your refund is ready to be proceed.,Annual Tax - Update <refund-mtjfvxvnhuivapxrfy@semangatara.chronicfatigueinfo.com>,"Mon, 11 Dec 2023 15:07:37 -0600",True,True,False,0,1,103,219
sample-755,Fw: Let's try to chat) can you please do me a favor),phishing@pot <phishing@pot>,"Fri, 2 Jun 2023 18:47:04 +0000",False,False,True,5,0,447,952
sample-2613,Leider konnten wir Sie bisher nicht erreichen,"Kaufland-Gutschein, <service@stayfriends.de.>, Office,
	<service@stayfriends.de>","Tue, 16 Jan 2024 01:07:04 +0100",True,False,True,5,0,701,5698
sample-4262,ALERTA: A importacao do seu pedido esta pendente devido ao pagamento da taxa de importacao. Regularize a sua situacao. 841937353,Taxa.Alfandegaria <taxasalfandega@%atendimento.com>,"Wed, 30 Oct 2024 00:03:44 +0000 (UTC)",False,False,True,2,0,479,1637
sample-2607,"phishing@pot, Please verify ! Safety Resolution Unlocked: Save Big in 2024! ","Vivint.SmartHome Security   ,_<agvwifwqvolnouj@n6vjn84drj0sbrazewd9.com>","Sun, 14 Jan 2024 23:28:03 +0000",True,False,True,40,0,8027,45817
sample-5168,Ihr Paket wurde nicht abgeholt.,UPS <collie@757772922452171zalando.de>,"Sat, 15 Mar 2025 17:08:40 +0000",False,False,True,7,0,2074,5218
sample-4276,Alerta de almacenamiento de iCloud: te est��s quedando sin espacio.,Equipo de la nube <newsletter.phishing@pot@goitrogenheadlock.us>,"Mon, 04 Nov 2024 20:22:22 +0000",False,False,True,16,0,1242,17920
sample-3519,"Sagen Sie uns, was Sie denken und gewinnen Sie ein Rituals-Geschenkset bei Douglas!","""deals@rabatte-douglas.de"", <service@stayfriends.de>","Tue, 23 Jul 2024 05:00:17 -0400",False,False,True,10,0,763,3379
sample-1468,Livelo Informa: Voce tem saldo disponivel para resgate expirando em breve!,Bradesco <clientes@golivelobrasil.com.br>,"Tue,  3 Oct 2023 01:58:27 +0000 (UTC)",False,False,True,4,0,1494,7407
sample-999,"Rodrigo-f-p, your wallet is still pending verification!",TrustWallsupport <support@qsrrnhrb.zendesk.com>,"Sat, 22 Jul 2023 16:52:21 +0000",True,False,True,3,0,994,4628
sample-4510,Zonnepanelen weer populairder na besluit over salderen,"""NL Nieuws"" <NLNieuws@aprimarse.com>","Mon, 9 Dec 2024 20:17:29 +0000",True,False,True,7,0,7993,33971
sample-2161,Congratulation Dear Recipient,Millionaires International Lottery <lotterymillionaire@learnppt.com>,"Fri, 08 Dec 2023 16:58:50 -0500",False,False,False,0,0,1721,0
sample-741,"The main thing is to have time to withdraw your +12,695$",Laura Moore <ugxjumoorelaura@gmail.com>,"Fri, 2 Jun 2023 12:46:29 -0400",True,True,False,0,1,360,0
sample-1440,VORHERSAGEN IM HOROSKOP DER ENGEL,"Medium Celeste, jehd <service@stayfriends.de>","Fri, 29 Sep 2023 17:36:16 +0200",True,False,True,12,0,5338,9611
sample-3257,Holen Sie sich heute Ihre kostenlosen Boxershorts,"Boxershorts, <service@stayfriends.de.>, Boxershorts,
	<service@stayfriends.de>, Office, <service@stayfriends.de>","Fri, 10 May 2024 16:27:33 +0200",True,False,True,11,0,1387,18655
sample-4538,Holiday Bonus: Bis zu 450 ��� + 250 Freispiele!,"WILLKOMMENSPAKET,(<service@otto.de>)","Sat, 14 Dec 2024 01:49:53 +0000",False,False,True,12,0,446,8462
sample-5626,Bevestiging van verzending: uw bestelling is onderweg,Fedex Pakket <contact@gymstrom.de.com>,"Mon, 9 Jun 2025 12:01:25 +0000",False,False,True,3,0,1548,4121
sample-2149,Re: 09/12/2023 - About Charitable dispositions,"""Sara Davenport"" <>","Sat, 09 Dec 2023 15:00:43 +0000",False,False,False,0,0,1123,0
sample-5140,Your Mailbox is Full,Microsoft Drive <support@ccjmsolutions.com>,"Thu, 27 Mar 2025 20:04:17 +0000",True,False,True,24,0,9,88196
sample-3531,Beneficio acumulado disponivel 21202,"""Sac "" <sac@contatoprime.com.br >","Mon, 29 Jul 2024 17:31:14 +0000",False,False,True,10,0,1734,15825
sample-1326,Microsoft account unusual signin activity,"Microsoft account team ,_<no-reply@access-accsecurity.com>","Sat, 16 Sep 2023 19:17:20 +0000",True,False,True,5,0,8928,15259
sample-1332,Microsoft account unusual signin activity,"Microsoft account team ,_<no-reply@access-accsecurity.com>","Fri, 15 Sep 2023 22:37:11 +0000",True,False,True,5,0,8928,15257
sample-3525,,"""Mr.Adrian Vincent"" <amana.rodrige@gmail.com>","Fri, 26 Jul 2024 12:52:06 +0100",True,False,False,0,0,698,790
sample-3243,"Guten Tag phishing@pot,","Fressnapf Gutschein, <service@stayfriends.de>","Tue, 07 May 2024 17:59:33 +0200",True,False,True,7,0,1670,8541
sample-5632,Your friend invites you to Kongregate,bobbylapointe2 <robloxians@protonmail.com>,"Mon, 9 Jun 2025 21:56:56 +0000",False,False,True,35,0,1272,16492
sample-1454,Expertise Calls for... The Best. Ready?,"""USA Mechanic Masters"" <fousekamensky@cirurgiapopular.com.br>","Fri, 29 Sep 2023 13:46:59 -0700",False,False,True,18,0,3940,18042
sample-184,Transfer__to__your__Bitcoin__address__0.7495__BTC,Giada Mcilwaine <mariadavisadu1@gmail.com>,"Sun, 25 Dec 2022 18:14:28 -0800",False,True,False,0,1,75,0
sample-190,Active__mining__balance__0.7495__BTC,Karen Anderson <patriciahernandezxwz6@gmail.com>,"Mon, 26 Dec 2022 10:46:45 -0800",False,True,False,0,1,58,0
sample-2968,"Prezado, phish@pot.! Seus 962.326 MIL pontos expiram em breve!  [Protocolo: 894050]",Bradesco <sac-email2174@bradesco.com.br>,"Mon, 26 Feb 2024 03:21:57 +0000",False,False,True,2,0,1593,11731
sample-806,#rodrigofp: Claim 500 BNB Now,BNB-Airdrop <mail.bnbchainbinance@yx2nqoz.onmicrosoft.com>,"Mon, 19 Jun 2023 22:08:19 +0000",False,False,True,4,0,28363,39265
sample-5791,"phishing@pot, Tot ���10.000 terug van je energieleverancier?",Claimwijzer Compensatie <noreply@beslist.nl>,"Sun, 6 Jul 2025 00:01:41 +0200",False,False,True,10,0,3332,35353
sample-1291,Microsoft account unusual signin activity,"Microsoft account team ,_<no-reply@access-accsecurity.com>","Sat, 9 Sep 2023 06:28:20 +0000",True,False,True,5,0,8928,15257
sample-3486,RE:iPhone 13 Pro f��r {firstname},"Ihre einmalige Chance, Ihre einmalige Chance <service@stayfriends.de>","Sat, 20 Jul 2024 08:45:17 +0000",False,False,True,10,0,587,3918
sample-2940,Verify your Wallet,"""Trust Wallet"" <support@trust-wallet.com>","Thu, 22 Feb 2024 09:29:39 -0800",True,False,True,3,0,706,4981
sample-3492,"[DPLAY] Your Chance to Win up to 50,000 FUN, Act Now!","""Freebitco.in"" <noreply@freebitco.in>","Tue, 16 Jul 2024 13:41:10 +0000",True,False,True,57,0,1443,49001
sample-2954,De Beste Site om Mooie Oekraïense Meisjes te Ontmoeten,Oekraïense Schoonheden Online <info@mail.whenthefork.com>,"Fri, 23 Feb 2024 23:08:32 +0000",False,False,True,5,0,1384,4815
sample-1285,Congratulations on Receiving Your Fish Blue #2857 PUDGY PEN...,"P_PENGUlNS
  #2857<no-reply@8e7.2v4.agor-deuu-a12.gentileza4.anonovovamos.cf>","Wed, 30 Aug 2023 22:39:02 -0400",True,False,True,45,0,4936,64934
sample-812,#rodrigofp: Claim 500 BNB Now,BNB-AIRDROP <mail.bnbchainbinance-airdrop@ujxicee.onmicrosoft.com>,"Wed, 21 Jun 2023 01:37:36 +0000",False,False,True,4,0,44808,55834
sample-5785,"phishing@pot, Looking for energy efficient windows for your home? Free Quote from Renewal by Andersen.",Renewal by Andersen Offer🪟 <renewRTYCo@SalonEvSalBoroTo.de>,"Wed, 9 Jul 2025 14:47:22 +0000",True,False,True,9,0,1885,3986
sample-2001,Fwd: Notificação ao cliente  Cod. qewnlo4Ty4VFo0tNyEM,phishing@pot <phishing@pot>,"Thu, 23 Nov 2023 11:49:11 +0000",False,True,True,3,1,720,1485
sample-621,"Rodrigo F P, desbloqueie seu internet banking.",Banco Do Brasil <notifica@bb.com.br>,"Thu, 04 May 2023 15:58:06 +0000",False,False,True,2,0,600,9835
sample-4470,Subsidie voor kunststof kozijnen - Verhoog de waarde van je huis!,"""Sanne de Wit"" <Sanne-de-Wit@aprimarse.com>","Mon, 2 Dec 2024 14:16:01 +0000",True,False,True,8,0,3351,16806
sample-1508,wir gratulieren Ihnen recht herzlich.,"Fressnapf Gutschein, <angebote@newsletter.baur.de.>, Fressnapf
 Gutschein, <angebote@newsletter.baur.de>","Fri, 06 Oct 2023 08:40:47 +0200",True,False,True,5,0,3471,7008
sample-3479,Your Weekly Contest Progress in One Email!,"""Freebitco.in"" <noreply@freebitco.in>","Mon, 22 Jul 2024 13:34:21 +0000",True,False,True,57,0,1859,109074
sample-4316,phishing@pot ! ��Reclama hoy mismo tus 50 GB de almacenamiento gratuito en Google Drive! ,Equipo de Google Drive     <renew_6nlgFg7bNAa@staroflifeprodukter.de>,"Tue, 05 Nov 2024 16:22:06 +0100",False,False,True,13,0,5100,13860
sample-5008,Investment Proposals,"""Adams T. Harrison"" <harisson.t.d2@cybercrimeindia.info>","Thu, 27 Feb 2025 06:47:20 +0000",False,False,False,0,0,990,0
sample-2767,Wie man wirklich reich wird von Bitcoins - Jetzt rein,"`Bitcoin`, <service@stayfriends.de.>, Office, <service@stayfriends.de>","Thu, 01 Feb 2024 02:15:11 +0100",True,False,True,7,0,3707,13411
sample-147,"Rodrigo Ferreira Peixoto, sua transferência foi enviada!",Mercado Pago <notifica@mercadopago.com.br>,"Mon, 05 Dec 2022 10:50:57 +0000",False,False,True,6,0,376,34648
sample-4302,"Optimism Airdrop #5: Check Eligibility to Claim Your OP Tokens -
 Claim ID: 14093",Optimism Announcements <support@naheed.pk>,"Fri, 08 Nov 2024 01:10:04 +0000 (UTC)",True,False,True,3,0,782,4422
sample-2773,Appliance Insurance. First 2 Months FREE. Get a Quote Today,"ServicePlus Home Warranty  ,_<tpqzudwhigvvxro@i74pg7i0wq9xi2rri3xt.com>",02-06-2024,True,False,True,40,0,8027,45817
sample-153,Enjoy Dating Hot Russian Singles ,Hot Russian <newstvtune@iptesetxkeys.com>,"Wed, 07 Dec 2022 19:43:43 +0100",True,False,True,6,0,185,3611
sample-2015,Treffen Sie hei��e ukrainische Singles - Siehe Fotos!,"Ukrainian Beauty, jehd <service@stayfriends.de>","Sat, 25 Nov 2023 18:18:01 +0100",True,False,True,14,0,272,7740
sample-635,Fw: REPLY IMMEDIATELY,phishing@pot <phishing@pot>,"Wed, 3 May 2023 23:18:41 +0000",True,False,True,4,0,425,948
sample-4464,"Ontdek nieuwe, intense momenten!",Endurancer24 <info@mail.bebopstation.com>,"Wed, 27 Nov 2024 19:05:34 +0000",False,False,True,7,0,1475,29504
sample-1534,Microsoft account unusual signin activity,"Microsoft account team ,_<u6x5m@mf2g7kdiqv.com>","Sun, 8 Oct 2023 00:35:06 +0000",True,False,True,5,0,8928,15337
sample-5752,Detectamos um novo acesso a sua conta. ! MSG: 8766188839,Mercado Pago <mercadopago@atendimento>,"Thu, 22 May 2025 09:58:01 -0300",False,False,True,2,0,517,2490
sample-3323,"For your convenience, all medications can be purchased without a prescription at our store.","""🌟 Viagra/Cialis-0,36$/0,54$"" <pharma.online.ex@outlook.com>","Mon, 10 Jun 2024 09:34:26 +0200",False,False,True,5,0,1806,3473
sample-3445,Wollten Sie schon immer Ihre Lieblings-Casinospiele von zu Hause aus spielen?,"Eine Chance, Eine Chance, <noreply@team.mobile.de>","Wed, 03 Jul 2024 10:27:15 +0000",True,False,True,10,0,4766,14755
sample-5034,Exclusive Offer: Free Application* of your Lawn Plan,TruGreen Lawn Service <NQLWS@zhishangmingzhan.com>,"Sun, 9 Mar 2025 09:14:56 +0100",True,False,True,8,0,1912,3806
sample-1252,"Fw: The postman of bliss.. Alpha cannot live without a bolt in her
 mouth.",phishing@pot <phishing@pot>,"Sun, 3 Sep 2023 00:52:25 +0000",False,False,True,10,0,1133,3906
sample-1246,"Fw: The 6 Best Ways To Easily Make Money on Swagbucks (paid out over
 $923 million until now)",phishing@pot <phishing@pot>,"Sun, 3 Sep 2023 00:55:05 +0000",False,False,True,9,0,6085,25190
sample-3451,"[New] Golden Ticket Contest: Win a Lambo or $200,000 in BTC!","""Freebitco.in"" <noreply@freebitco.in>","Wed, 10 Jul 2024 13:26:57 +0000",True,False,True,69,0,1195,80166
sample-2997,RE: Arbitrum airdrop : Claim your $ARB Tokens Now!,Arbitrum Foundation <support@dreamhost.com>,"Fri, 1 Mar 2024 17:29:03 -0800",False,False,True,2,0,285,355
sample-5020,100��� Bahn-Gutschein zu gewinnen! ,Deutsche Bahn Team <reply@telekom.com>,"Sun, 9 Mar 2025 05:59:52 -0400",False,False,True,5,0,852,2544
sample-609,"Someone tried to Iog in To Your Account, User lD : phishing@pot","""Facebook"" <>","Tue, 09 May 2023 07:19:02 +0000",True,False,True,12,0,1704,32187
sample-2029,"Rodrigo-f-p, Your Cashback is Ready to use",CircleMail <support@vvicl.zendesk.com>,"Sun, 26 Nov 2023 07:15:08 +0000",False,False,True,2,0,1476,3208
sample-5746,Aviso importante: Seu pedido foi taxado e bloqueado pela fiscalização alfandegária! Protocolo: 53035741.,Pedido Correios <info454656@correios>,"Fri, 23 May 2025 06:34:58 +0000",True,False,True,2,0,69,3646
sample-4458,Zijn zonnepanelen nog steeds interessant in 2024?,"""Mijnwooncomfort.nl"" <informatie@infiniteinterests.sa.com>","Wed, 27 Nov 2024 13:33:45 -0500",True,False,True,8,0,1481,15488
sample-3337,Fatura Porto Seguro - CIY2G6CQ,💳 Fatura Porto Seguro <macerabrust@outlook.com>,"Wed, 12 Jun 2024 18:26:56 +0000",False,True,True,15,1,2412,11415
sample-3860,Sell Your House Fast and Easy - Get a Cash Offer Today!,House Buyer Network <terencio_dimic_36133@t.c.h.a.w.t.c.h.a.w3.78.oficeh.shop >,"Thu, 29 Aug 2024 22:53:41 +0000",False,False,True,6,0,162,822
sample-4869,Ihr Temu-Konto ist jetzt aktiviert!,Temu <service@stayfriends.de>,"Fri, 14 Feb 2025 01:25:57 +0000",True,False,True,7,0,1681,9393
